Benchmark: c6288_112
Cycle2778: new_n2551_(60)=nor2{new_n2550_(66),new_n2548_(99)}
Cycle2779: new_n2552_(104)=inv1{new_n2551_(60)}
Cycle2780: Initialization(Ron){new_n2465_(49),new_n2529_(106),new_n2526_(56),new_n2530_(68),new_n2532_(93),new_n2464_(38),new_n2534_(98),new_n2531_(43),new_n2535_(102),new_n2537_(50),new_n2463_(105),new_n2539_(83),new_n2536_(33),new_n2540_(58),new_n394_(86),new_n2542_(90),new_n2462_(110),new_n2544_(73),new_n2541_(92),new_n2545_(48),new_n2547_(52),new_n2461_(39),new_n2549_(94),new_n2546_(97),new_n2550_(66)}
Cycle2781: new_n2553_(66)=nor2{new_n2552_(104),new_n2460_(34)}
Cycle2782: new_n2554_(97)=inv1{new_n2460_(34)}
Cycle2783: new_n2555_(94)=nor2{new_n2551_(60),new_n2554_(97)}
Cycle2784: new_n2556_(39)=nor2{new_n2555_(94),new_n2553_(66)}
Cycle2785: G6220gat(52)=inv1{new_n2556_(39)}
Cycle2786: new_n2558_(48)=nor2{new_n2553_(66),new_n2548_(99)}
Cycle2787: new_n2559_(92)=nor2{new_n2543_(80),new_n2538_(45)}
Cycle2788: new_n2561_(73)=nor2{new_n2533_(71),new_n2528_(51)}
Cycle2789: new_n2563_(110)=nor2{new_n2523_(47),new_n2518_(95)}
Cycle2790: new_n2565_(90)=nor2{new_n2513_(41),new_n2508_(62)}
Cycle2791: new_n2567_(86)=nor2{new_n2503_(108),new_n2498_(69)}
Cycle2792: new_n2569_(58)=nor2{new_n2493_(91),new_n2488_(35)}
Cycle2793: new_n2572_(33)=nor2{new_n2483_(81),new_n2477_(85)}
Cycle2794: new_n2571_(83)=nor2{new_n471_(82),new_n1304_(87)}
Cycle2795: new_n2573_(105)=nor2{new_n2572_(33),new_n2571_(83)}
Cycle2796: new_n2575_(50)=inv1{new_n2572_(33)}
Cycle2797: new_n2574_(102)=inv1{new_n2571_(83)}
Cycle2798: new_n2576_(43)=nor2{new_n2575_(50),new_n2574_(102)}
Cycle2799: new_n2577_(98)=nor2{new_n2576_(43),new_n2573_(105)}
Cycle2800: new_n2578_(38)=inv1{new_n2577_(98)}
Cycle2801: new_n2570_(93)=nor2{new_n575_(74),new_n1138_(78)}
Cycle2802: new_n2579_(68)=nor2{new_n2578_(38),new_n2570_(93)}
Cycle2803: new_n2580_(56)=inv1{new_n2570_(93)}
Cycle2804: new_n2581_(106)=nor2{new_n2577_(98),new_n2580_(56)}
Cycle2805: new_n2582_(49)=nor2{new_n2581_(106),new_n2579_(68)}
Cycle2806: Initialization(Ron){new_n2552_(104),new_n2460_(34),new_n2554_(97),new_n2551_(60),new_n2555_(94),new_n2556_(39),new_n2548_(99),new_n2553_(66),new_n2538_(45),new_n2543_(80),new_n2528_(51),new_n2533_(71),new_n2518_(95),new_n2523_(47),new_n2508_(62),new_n2513_(41),new_n2498_(69),new_n2503_(108),new_n2488_(35),new_n2493_(91),new_n2477_(85),new_n2483_(81),new_n471_(82),new_n2572_(33),new_n2571_(83),new_n2574_(102),new_n2575_(50),new_n2576_(43),new_n2578_(38),new_n2570_(93),new_n2580_(56),new_n2577_(98),new_n2581_(106)}
Cycle2807: new_n2583_(106)=inv1{new_n2582_(49)}
Cycle2808: new_n2584_(98)=nor2{new_n2583_(106),new_n2569_(58)}
Cycle2809: new_n2585_(56)=inv1{new_n2569_(58)}
Cycle2810: new_n2586_(93)=nor2{new_n2582_(49),new_n2585_(56)}
Cycle2811: new_n2587_(38)=nor2{new_n2586_(93),new_n2584_(98)}
Cycle2812: new_n2588_(43)=inv1{new_n2587_(38)}
Cycle2813: new_n2568_(50)=nor2{new_n691_(53),new_n984_(54)}
Cycle2814: new_n2589_(102)=nor2{new_n2588_(43),new_n2568_(50)}
Cycle2815: new_n2590_(83)=inv1{new_n2568_(50)}
Cycle2816: new_n2591_(33)=nor2{new_n2587_(38),new_n2590_(83)}
Cycle2817: new_n2592_(82)=nor2{new_n2591_(33),new_n2589_(102)}
Cycle2818: new_n2593_(81)=inv1{new_n2592_(82)}
Cycle2819: new_n2594_(85)=nor2{new_n2593_(81),new_n2567_(86)}
Cycle2820: new_n2595_(91)=inv1{new_n2567_(86)}
Cycle2821: new_n2596_(35)=nor2{new_n2592_(82),new_n2595_(91)}
Cycle2822: new_n2597_(108)=nor2{new_n2596_(35),new_n2594_(85)}
Cycle2823: new_n2598_(69)=inv1{new_n2597_(108)}
Cycle2824: new_n2566_(41)=nor2{new_n819_(70),new_n842_(84)}
Cycle2825: new_n2599_(62)=nor2{new_n2598_(69),new_n2566_(41)}
Cycle2826: new_n2600_(47)=inv1{new_n2566_(41)}
Cycle2827: new_n2601_(95)=nor2{new_n2597_(108),new_n2600_(47)}
Cycle2828: new_n2602_(71)=nor2{new_n2601_(95),new_n2599_(62)}
Cycle2829: new_n2603_(51)=inv1{new_n2602_(71)}
Cycle2830: new_n2604_(80)=nor2{new_n2603_(51),new_n2565_(90)}
Cycle2831: new_n2605_(45)=inv1{new_n2565_(90)}
Cycle2832: new_n2606_(66)=nor2{new_n2602_(71),new_n2605_(45)}
Cycle2833: new_n2607_(99)=nor2{new_n2606_(66),new_n2604_(80)}
Cycle2834: new_n2608_(39)=inv1{new_n2607_(99)}
Cycle2835: new_n2564_(94)=nor2{new_n959_(103),new_n712_(96)}
Cycle2836: new_n2609_(60)=nor2{new_n2608_(39),new_n2564_(94)}
Cycle2837: new_n2610_(97)=inv1{new_n2564_(94)}
Cycle2838: new_n2611_(34)=nor2{new_n2607_(99),new_n2610_(97)}
Cycle2839: new_n2612_(104)=nor2{new_n2611_(34),new_n2609_(60)}
Cycle2840: Initialization(Ron){new_n2583_(106),new_n2569_(58),new_n2585_(56),new_n2582_(49),new_n2586_(93),new_n2588_(43),new_n2568_(50),new_n2590_(83),new_n2587_(38),new_n2591_(33),new_n2593_(81),new_n2567_(86),new_n2595_(91),new_n2592_(82),new_n2596_(35),new_n2598_(69),new_n2566_(41),new_n2600_(47),new_n2597_(108),new_n2601_(95),new_n2603_(51),new_n2565_(90),new_n2605_(45),new_n2602_(71),new_n2606_(66),new_n2608_(39),new_n2564_(94),new_n2610_(97),new_n2607_(99),new_n2611_(34)}
Cycle2841: new_n2613_(34)=inv1{new_n2612_(104)}
Cycle2842: new_n2614_(99)=nor2{new_n2613_(34),new_n2563_(110)}
Cycle2843: new_n2615_(97)=inv1{new_n2563_(110)}
Cycle2844: new_n2616_(94)=nor2{new_n2612_(104),new_n2615_(97)}
Cycle2845: new_n2617_(39)=nor2{new_n2616_(94),new_n2614_(99)}
Cycle2846: new_n2618_(66)=inv1{new_n2617_(39)}
Cycle2847: new_n2562_(71)=nor2{new_n1111_(37),new_n594_(101)}
Cycle2848: new_n2619_(45)=nor2{new_n2618_(66),new_n2562_(71)}
Cycle2849: new_n2620_(90)=inv1{new_n2562_(71)}
Cycle2850: new_n2621_(51)=nor2{new_n2617_(39),new_n2620_(90)}
Cycle2851: new_n2622_(95)=nor2{new_n2621_(51),new_n2619_(45)}
Cycle2852: new_n2623_(108)=inv1{new_n2622_(95)}
Cycle2853: new_n2624_(47)=nor2{new_n2623_(108),new_n2561_(73)}
Cycle2854: new_n2625_(41)=inv1{new_n2561_(73)}
Cycle2855: new_n2626_(69)=nor2{new_n2622_(95),new_n2625_(41)}
Cycle2856: new_n2627_(35)=nor2{new_n2626_(69),new_n2624_(47)}
Cycle2857: new_n2628_(82)=inv1{new_n2627_(35)}
Cycle2858: new_n2560_(91)=nor2{new_n1275_(44),new_n488_(89)}
Cycle2859: new_n2629_(86)=nor2{new_n2628_(82),new_n2560_(91)}
Cycle2860: new_n2630_(81)=inv1{new_n2560_(91)}
Cycle2861: new_n2631_(33)=nor2{new_n2627_(35),new_n2630_(81)}
Cycle2862: new_n2632_(38)=nor2{new_n2631_(33),new_n2629_(86)}
Cycle2863: new_n2633_(83)=inv1{new_n2632_(38)}
Cycle2864: new_n2634_(50)=nor2{new_n2633_(83),new_n2559_(92)}
Cycle2865: new_n2635_(43)=inv1{new_n2559_(92)}
Cycle2866: new_n2636_(93)=nor2{new_n2632_(38),new_n2635_(43)}
Cycle2867: new_n2637_(49)=nor2{new_n2636_(93),new_n2634_(50)}
Cycle2868: new_n2638_(56)=inv1{new_n2637_(49)}
Cycle2869: new_n2639_(58)=nor2{new_n2638_(56),new_n2558_(48)}
Cycle2870: new_n2640_(106)=inv1{new_n2558_(48)}
Cycle2871: Initialization(Ron){new_n2613_(34),new_n2563_(110),new_n2615_(97),new_n2612_(104),new_n2616_(94),new_n2618_(66),new_n2562_(71),new_n2620_(90),new_n2617_(39),new_n2621_(51),new_n2623_(108),new_n2561_(73),new_n2625_(41),new_n2622_(95),new_n2626_(69),new_n488_(89),new_n2628_(82),new_n2560_(91),new_n2630_(81),new_n2627_(35),new_n2631_(33),new_n2633_(83),new_n2559_(92),new_n2635_(43),new_n2632_(38),new_n2636_(93),new_n2638_(56),new_n2558_(48)}
Cycle2872: new_n2641_(48)=nor2{new_n2637_(49),new_n2640_(106)}
Cycle2873: new_n2642_(56)=nor2{new_n2641_(48),new_n2639_(58)}
Cycle2874: G6230gat(93)=inv1{new_n2642_(56)}
Cycle2875: new_n2644_(38)=nor2{new_n2639_(58),new_n2634_(50)}
Cycle2876: new_n2645_(43)=nor2{new_n2629_(86),new_n2624_(47)}
Cycle2877: new_n2647_(92)=nor2{new_n2619_(45),new_n2614_(99)}
Cycle2878: new_n2649_(83)=nor2{new_n2609_(60),new_n2604_(80)}
Cycle2879: new_n2651_(33)=nor2{new_n2599_(62),new_n2594_(85)}
Cycle2880: new_n2653_(35)=nor2{new_n2589_(102),new_n2584_(98)}
Cycle2881: new_n2656_(81)=nor2{new_n2579_(68),new_n2573_(105)}
Cycle2882: new_n2655_(91)=nor2{new_n575_(74),new_n1304_(87)}
Cycle2883: new_n2657_(82)=nor2{new_n2656_(81),new_n2655_(91)}
Cycle2884: new_n2659_(89)=inv1{new_n2656_(81)}
Cycle2885: new_n2658_(69)=inv1{new_n2655_(91)}
Cycle2886: new_n2660_(95)=nor2{new_n2659_(89),new_n2658_(69)}
Cycle2887: new_n2661_(41)=nor2{new_n2660_(95),new_n2657_(82)}
Cycle2888: new_n2662_(73)=inv1{new_n2661_(41)}
Cycle2889: new_n2654_(108)=nor2{new_n691_(53),new_n1138_(78)}
Cycle2890: new_n2663_(51)=nor2{new_n2662_(73),new_n2654_(108)}
Cycle2891: new_n2664_(39)=inv1{new_n2654_(108)}
Cycle2892: new_n2665_(90)=nor2{new_n2661_(41),new_n2664_(39)}
Cycle2893: new_n2666_(71)=nor2{new_n2665_(90),new_n2663_(51)}
Cycle2894: new_n2667_(66)=inv1{new_n2666_(71)}
Cycle2895: new_n2668_(94)=nor2{new_n2667_(66),new_n2653_(35)}
Cycle2896: new_n2669_(104)=inv1{new_n2653_(35)}
Cycle2897: new_n2670_(97)=nor2{new_n2666_(71),new_n2669_(104)}
Cycle2898: new_n2671_(110)=nor2{new_n2670_(97),new_n2668_(94)}
Cycle2899: new_n2672_(34)=inv1{new_n2671_(110)}
Cycle2900: Initialization(Ron){new_n2640_(106),new_n2637_(49),new_n2641_(48),new_n2642_(56),new_n2634_(50),new_n2639_(58),new_n2624_(47),new_n2629_(86),new_n2614_(99),new_n2619_(45),new_n2604_(80),new_n2609_(60),new_n2594_(85),new_n2599_(62),new_n2584_(98),new_n2589_(102),new_n2573_(105),new_n2579_(68),new_n575_(74),new_n2656_(81),new_n2655_(91),new_n2658_(69),new_n2659_(89),new_n2660_(95),new_n2662_(73),new_n2654_(108),new_n2664_(39),new_n2661_(41),new_n2665_(90),new_n2667_(66),new_n2653_(35),new_n2669_(104),new_n2666_(71),new_n2670_(97)}
Cycle2901: new_n2652_(97)=nor2{new_n819_(70),new_n984_(54)}
Cycle2902: new_n2673_(71)=nor2{new_n2672_(34),new_n2652_(97)}
Cycle2903: new_n2674_(104)=inv1{new_n2652_(97)}
Cycle2904: new_n2675_(35)=nor2{new_n2671_(110),new_n2674_(104)}
Cycle2905: new_n2676_(66)=nor2{new_n2675_(35),new_n2673_(71)}
Cycle2906: new_n2677_(90)=inv1{new_n2676_(66)}
Cycle2907: new_n2678_(41)=nor2{new_n2677_(90),new_n2651_(33)}
Cycle2908: new_n2679_(39)=inv1{new_n2651_(33)}
Cycle2909: new_n2680_(108)=nor2{new_n2676_(66),new_n2679_(39)}
Cycle2910: new_n2681_(73)=nor2{new_n2680_(108),new_n2678_(41)}
Cycle2911: new_n2682_(95)=inv1{new_n2681_(73)}
Cycle2912: new_n2650_(89)=nor2{new_n959_(103),new_n842_(84)}
Cycle2913: new_n2683_(69)=nor2{new_n2682_(95),new_n2650_(89)}
Cycle2914: new_n2684_(91)=inv1{new_n2650_(89)}
Cycle2915: new_n2685_(81)=nor2{new_n2681_(73),new_n2684_(91)}
Cycle2916: new_n2686_(74)=nor2{new_n2685_(81),new_n2683_(69)}
Cycle2917: new_n2687_(68)=inv1{new_n2686_(74)}
Cycle2918: new_n2688_(105)=nor2{new_n2687_(68),new_n2649_(83)}
Cycle2919: new_n2689_(102)=inv1{new_n2649_(83)}
Cycle2920: new_n2690_(98)=nor2{new_n2686_(74),new_n2689_(102)}
Cycle2921: new_n2691_(62)=nor2{new_n2690_(98),new_n2688_(105)}
Cycle2922: new_n2692_(85)=inv1{new_n2691_(62)}
Cycle2923: new_n2648_(60)=nor2{new_n1111_(37),new_n712_(96)}
Cycle2924: new_n2693_(80)=nor2{new_n2692_(85),new_n2648_(60)}
Cycle2925: new_n2694_(45)=inv1{new_n2648_(60)}
Cycle2926: new_n2695_(99)=nor2{new_n2691_(62),new_n2694_(45)}
Cycle2927: new_n2696_(86)=nor2{new_n2695_(99),new_n2693_(80)}
Cycle2928: new_n2697_(47)=inv1{new_n2696_(86)}
Cycle2929: new_n2698_(58)=nor2{new_n2697_(47),new_n2647_(92)}
Cycle2930: new_n2699_(50)=inv1{new_n2647_(92)}
Cycle2931: new_n2700_(56)=nor2{new_n2696_(86),new_n2699_(50)}
Cycle2932: new_n2701_(48)=nor2{new_n2700_(56),new_n2698_(58)}
Cycle2933: new_n2702_(49)=inv1{new_n2701_(48)}
Cycle2934: new_n2646_(106)=nor2{new_n1275_(44),new_n594_(101)}
Cycle2935: Initialization(Ron){new_n2672_(34),new_n2652_(97),new_n2674_(104),new_n2671_(110),new_n2675_(35),new_n2677_(90),new_n2651_(33),new_n2679_(39),new_n2676_(66),new_n2680_(108),new_n2682_(95),new_n2650_(89),new_n2684_(91),new_n2681_(73),new_n2685_(81),new_n2687_(68),new_n2649_(83),new_n2689_(102),new_n2686_(74),new_n2690_(98),new_n2692_(85),new_n2648_(60),new_n2694_(45),new_n2691_(62),new_n2695_(99),new_n2697_(47),new_n2647_(92),new_n2699_(50),new_n2696_(86),new_n2700_(56),new_n594_(101)}
Cycle2936: new_n2703_(101)=nor2{new_n2702_(49),new_n2646_(106)}
Cycle2937: new_n2704_(56)=inv1{new_n2646_(106)}
Cycle2938: new_n2705_(86)=nor2{new_n2701_(48),new_n2704_(56)}
Cycle2939: new_n2706_(50)=nor2{new_n2705_(86),new_n2703_(101)}
Cycle2940: new_n2707_(92)=inv1{new_n2706_(50)}
Cycle2941: new_n2708_(47)=nor2{new_n2707_(92),new_n2645_(43)}
Cycle2942: new_n2709_(99)=inv1{new_n2645_(43)}
Cycle2943: new_n2710_(62)=nor2{new_n2706_(50),new_n2709_(99)}
Cycle2944: new_n2711_(45)=nor2{new_n2710_(62),new_n2708_(47)}
Cycle2945: new_n2712_(60)=inv1{new_n2711_(45)}
Cycle2946: new_n2713_(85)=nor2{new_n2712_(60),new_n2644_(38)}
Cycle2947: new_n2714_(98)=inv1{new_n2644_(38)}
Cycle2948: new_n2715_(74)=nor2{new_n2711_(45),new_n2714_(98)}
Cycle2949: new_n2716_(102)=nor2{new_n2715_(74),new_n2713_(85)}
Cycle2950: G6240gat(83)=inv1{new_n2716_(102)}
Cycle2951: new_n2718_(68)=nor2{new_n2713_(85),new_n2708_(47)}
Cycle2952: new_n2719_(81)=nor2{new_n2703_(101),new_n2698_(58)}
Cycle2953: new_n2721_(73)=nor2{new_n2693_(80),new_n2688_(105)}
Cycle2954: new_n2723_(91)=nor2{new_n2683_(69),new_n2678_(41)}
Cycle2955: new_n2725_(89)=nor2{new_n2673_(71),new_n2668_(94)}
Cycle2956: new_n2728_(95)=nor2{new_n2663_(51),new_n2657_(82)}
Cycle2957: new_n2727_(108)=nor2{new_n691_(53),new_n1304_(87)}
Cycle2958: new_n2729_(66)=nor2{new_n2728_(95),new_n2727_(108)}
Cycle2959: new_n2731_(39)=inv1{new_n2728_(95)}
Cycle2960: new_n2730_(33)=inv1{new_n2727_(108)}
Cycle2961: new_n2732_(90)=nor2{new_n2731_(39),new_n2730_(33)}
Cycle2962: new_n2733_(35)=nor2{new_n2732_(90),new_n2729_(66)}
Cycle2963: new_n2734_(110)=inv1{new_n2733_(35)}
Cycle2964: new_n2726_(104)=nor2{new_n819_(70),new_n1138_(78)}
Cycle2965: new_n2735_(97)=nor2{new_n2734_(110),new_n2726_(104)}
Cycle2966: new_n2736_(34)=inv1{new_n2726_(104)}
Cycle2967: Initialization(Ron){new_n2702_(49),new_n2646_(106),new_n2704_(56),new_n2701_(48),new_n2705_(86),new_n2707_(92),new_n2645_(43),new_n2709_(99),new_n2706_(50),new_n2710_(62),new_n2712_(60),new_n2644_(38),new_n2714_(98),new_n2711_(45),new_n2715_(74),new_n2716_(102),new_n2708_(47),new_n2713_(85),new_n2698_(58),new_n2703_(101),new_n2688_(105),new_n2693_(80),new_n2678_(41),new_n2683_(69),new_n2668_(94),new_n2673_(71),new_n2657_(82),new_n2663_(51),new_n691_(53),new_n2728_(95),new_n2727_(108),new_n2730_(33),new_n2731_(39),new_n2732_(90),new_n2734_(110),new_n2726_(104)}
Cycle2968: new_n2737_(104)=nor2{new_n2733_(35),new_n2736_(34)}
Cycle2969: new_n2738_(110)=nor2{new_n2737_(104),new_n2735_(97)}
Cycle2970: new_n2739_(90)=inv1{new_n2738_(110)}
Cycle2971: new_n2740_(39)=nor2{new_n2739_(90),new_n2725_(89)}
Cycle2972: new_n2741_(33)=inv1{new_n2725_(89)}
Cycle2973: new_n2742_(108)=nor2{new_n2738_(110),new_n2741_(33)}
Cycle2974: new_n2743_(95)=nor2{new_n2742_(108),new_n2740_(39)}
Cycle2975: new_n2744_(53)=inv1{new_n2743_(95)}
Cycle2976: new_n2724_(51)=nor2{new_n959_(103),new_n984_(54)}
Cycle2977: new_n2745_(82)=nor2{new_n2744_(53),new_n2724_(51)}
Cycle2978: new_n2746_(71)=inv1{new_n2724_(51)}
Cycle2979: new_n2747_(94)=nor2{new_n2743_(95),new_n2746_(71)}
Cycle2980: new_n2748_(69)=nor2{new_n2747_(94),new_n2745_(82)}
Cycle2981: new_n2749_(41)=inv1{new_n2748_(69)}
Cycle2982: new_n2750_(80)=nor2{new_n2749_(41),new_n2723_(91)}
Cycle2983: new_n2751_(105)=inv1{new_n2723_(91)}
Cycle2984: new_n2752_(101)=nor2{new_n2748_(69),new_n2751_(105)}
Cycle2985: new_n2753_(58)=nor2{new_n2752_(101),new_n2750_(80)}
Cycle2986: new_n2754_(85)=inv1{new_n2753_(58)}
Cycle2987: new_n2722_(47)=nor2{new_n1111_(37),new_n842_(84)}
Cycle2988: new_n2755_(102)=nor2{new_n2754_(85),new_n2722_(47)}
Cycle2989: new_n2756_(74)=inv1{new_n2722_(47)}
Cycle2990: new_n2757_(45)=nor2{new_n2753_(58),new_n2756_(74)}
Cycle2991: new_n2758_(98)=nor2{new_n2757_(45),new_n2755_(102)}
Cycle2992: new_n2759_(38)=inv1{new_n2758_(98)}
Cycle2993: new_n2760_(60)=nor2{new_n2759_(38),new_n2721_(73)}
Cycle2994: new_n2761_(62)=inv1{new_n2721_(73)}
Cycle2995: new_n2762_(50)=nor2{new_n2758_(98),new_n2761_(62)}
Cycle2996: new_n2763_(99)=nor2{new_n2762_(50),new_n2760_(60)}
Cycle2997: new_n2764_(43)=inv1{new_n2763_(99)}
Cycle2998: new_n2720_(92)=nor2{new_n1275_(44),new_n712_(96)}
Cycle2999: new_n2765_(86)=nor2{new_n2764_(43),new_n2720_(92)}
Cycle3000: new_n2766_(48)=inv1{new_n2720_(92)}
Cycle3001: new_n2767_(56)=nor2{new_n2763_(99),new_n2766_(48)}
Cycle3002: new_n2768_(106)=nor2{new_n2767_(56),new_n2765_(86)}
Cycle3003: new_n2769_(49)=inv1{new_n2768_(106)}
Cycle3004: Initialization(Ron){new_n2736_(34),new_n2733_(35),new_n2737_(104),new_n2739_(90),new_n2725_(89),new_n2741_(33),new_n2738_(110),new_n2742_(108),new_n2744_(53),new_n2724_(51),new_n2746_(71),new_n2743_(95),new_n2747_(94),new_n2749_(41),new_n2723_(91),new_n2751_(105),new_n2748_(69),new_n2752_(101),new_n2754_(85),new_n2722_(47),new_n2756_(74),new_n2753_(58),new_n2757_(45),new_n2759_(38),new_n2721_(73),new_n2761_(62),new_n2758_(98),new_n2762_(50),new_n712_(96),new_n2764_(43),new_n2720_(92),new_n2766_(48),new_n2763_(99),new_n2767_(56)}
Cycle3005: new_n2770_(56)=nor2{new_n2769_(49),new_n2719_(81)}
Cycle3006: new_n2771_(99)=inv1{new_n2719_(81)}
Cycle3007: new_n2772_(48)=nor2{new_n2768_(106),new_n2771_(99)}
Cycle3008: new_n2773_(92)=nor2{new_n2772_(48),new_n2770_(56)}
Cycle3009: new_n2774_(43)=inv1{new_n2773_(92)}
Cycle3010: new_n2775_(96)=nor2{new_n2774_(43),new_n2718_(68)}
Cycle3011: new_n2776_(50)=inv1{new_n2718_(68)}
Cycle3012: new_n2777_(98)=nor2{new_n2773_(92),new_n2776_(50)}
Cycle3013: new_n2778_(62)=nor2{new_n2777_(98),new_n2775_(96)}
Cycle3014: G6250gat(73)=inv1{new_n2778_(62)}
Cycle3015: new_n2780_(38)=nor2{new_n2775_(96),new_n2770_(56)}
Cycle3016: new_n2781_(45)=nor2{new_n2765_(86),new_n2760_(60)}
Cycle3017: new_n2783_(58)=nor2{new_n2755_(102),new_n2750_(80)}
Cycle3018: new_n2785_(74)=nor2{new_n2745_(82),new_n2740_(39)}
Cycle3019: new_n2788_(47)=nor2{new_n2735_(97),new_n2729_(66)}
Cycle3020: new_n2787_(85)=nor2{new_n819_(70),new_n1304_(87)}
Cycle3021: new_n2789_(101)=nor2{new_n2788_(47),new_n2787_(85)}
Cycle3022: new_n2791_(69)=inv1{new_n2788_(47)}
Cycle3023: new_n2790_(105)=inv1{new_n2787_(85)}
Cycle3024: new_n2792_(91)=nor2{new_n2791_(69),new_n2790_(105)}
Cycle3025: new_n2793_(41)=nor2{new_n2792_(91),new_n2789_(101)}
Cycle3026: new_n2794_(94)=inv1{new_n2793_(41)}
Cycle3027: new_n2786_(95)=nor2{new_n959_(103),new_n1138_(78)}
Cycle3028: new_n2795_(71)=nor2{new_n2794_(94),new_n2786_(95)}
Cycle3029: new_n2796_(51)=inv1{new_n2786_(95)}
Cycle3030: new_n2797_(53)=nor2{new_n2793_(41),new_n2796_(51)}
Cycle3031: new_n2798_(108)=nor2{new_n2797_(53),new_n2795_(71)}
Cycle3032: new_n2799_(110)=inv1{new_n2798_(108)}
Cycle3033: new_n2800_(33)=nor2{new_n2799_(110),new_n2785_(74)}
Cycle3034: new_n2801_(89)=inv1{new_n2785_(74)}
Cycle3035: new_n2802_(90)=nor2{new_n2798_(108),new_n2801_(89)}
Cycle3036: new_n2803_(104)=nor2{new_n2802_(90),new_n2800_(33)}
Cycle3037: new_n2804_(35)=inv1{new_n2803_(104)}
Cycle3038: new_n2784_(34)=nor2{new_n1111_(37),new_n984_(54)}
Cycle3039: Initialization(Ron){new_n2769_(49),new_n2719_(81),new_n2771_(99),new_n2768_(106),new_n2772_(48),new_n2774_(43),new_n2718_(68),new_n2776_(50),new_n2773_(92),new_n2777_(98),new_n2778_(62),new_n2770_(56),new_n2775_(96),new_n2760_(60),new_n2765_(86),new_n2750_(80),new_n2755_(102),new_n2740_(39),new_n2745_(82),new_n2729_(66),new_n2735_(97),new_n819_(70),new_n2788_(47),new_n2787_(85),new_n2790_(105),new_n2791_(69),new_n2792_(91),new_n2794_(94),new_n2786_(95),new_n2796_(51),new_n2793_(41),new_n2797_(53),new_n2799_(110),new_n2785_(74),new_n2801_(89),new_n2798_(108),new_n2802_(90)}
Cycle3040: new_n2805_(90)=nor2{new_n2804_(35),new_n2784_(34)}
Cycle3041: new_n2806_(108)=inv1{new_n2784_(34)}
Cycle3042: new_n2807_(89)=nor2{new_n2803_(104),new_n2806_(108)}
Cycle3043: new_n2808_(74)=nor2{new_n2807_(89),new_n2805_(90)}
Cycle3044: new_n2809_(110)=inv1{new_n2808_(74)}
Cycle3045: new_n2810_(53)=nor2{new_n2809_(110),new_n2783_(58)}
Cycle3046: new_n2811_(41)=inv1{new_n2783_(58)}
Cycle3047: new_n2812_(51)=nor2{new_n2808_(74),new_n2811_(41)}
Cycle3048: new_n2813_(95)=nor2{new_n2812_(51),new_n2810_(53)}
Cycle3049: new_n2814_(94)=inv1{new_n2813_(95)}
Cycle3050: new_n2782_(91)=nor2{new_n1275_(44),new_n842_(84)}
Cycle3051: new_n2815_(69)=nor2{new_n2814_(94),new_n2782_(91)}
Cycle3052: new_n2816_(105)=inv1{new_n2782_(91)}
Cycle3053: new_n2817_(85)=nor2{new_n2813_(95),new_n2816_(105)}
Cycle3054: new_n2818_(47)=nor2{new_n2817_(85),new_n2815_(69)}
Cycle3055: new_n2819_(70)=inv1{new_n2818_(47)}
Cycle3056: new_n2820_(97)=nor2{new_n2819_(70),new_n2781_(45)}
Cycle3057: new_n2821_(66)=inv1{new_n2781_(45)}
Cycle3058: new_n2822_(82)=nor2{new_n2818_(47),new_n2821_(66)}
Cycle3059: new_n2823_(39)=nor2{new_n2822_(82),new_n2820_(97)}
Cycle3060: new_n2824_(102)=inv1{new_n2823_(39)}
Cycle3061: new_n2825_(80)=nor2{new_n2824_(102),new_n2780_(38)}
Cycle3062: new_n2826_(86)=inv1{new_n2780_(38)}
Cycle3063: new_n2827_(60)=nor2{new_n2823_(39),new_n2826_(86)}
Cycle3064: new_n2828_(96)=nor2{new_n2827_(60),new_n2825_(80)}
Cycle3065: G6260gat(56)=inv1{new_n2828_(96)}
Cycle3066: new_n2830_(62)=nor2{new_n2825_(80),new_n2820_(97)}
Cycle3067: new_n2831_(98)=nor2{new_n2815_(69),new_n2810_(53)}
Cycle3068: new_n2833_(92)=nor2{new_n2805_(90),new_n2800_(33)}
Cycle3069: new_n2836_(50)=nor2{new_n2795_(71),new_n2789_(101)}
Cycle3070: new_n2835_(68)=nor2{new_n959_(103),new_n1304_(87)}
Cycle3071: new_n2837_(43)=nor2{new_n2836_(50),new_n2835_(68)}
Cycle3072: new_n2839_(48)=inv1{new_n2836_(50)}
Cycle3073: new_n2838_(106)=inv1{new_n2835_(68)}
Cycle3074: new_n2840_(99)=nor2{new_n2839_(48),new_n2838_(106)}
Cycle3075: new_n2841_(81)=nor2{new_n2840_(99),new_n2837_(43)}
Cycle3076: new_n2842_(49)=inv1{new_n2841_(81)}
